doid_code	doid_name	resource	resource_id
DOID:3565	meningioma	UMLS	C0025284
DOID:3565	meningioma	UMLS	C0025286
DOID:3565	meningioma	UMLS	C0349604
DOID:3565	meningioma	UMLS	C1334698
DOID:3565	meningioma	UMLS	C1336537
DOID:4606	bile duct cancer	MSH	D001650
DOID:4606	bile duct cancer	NCI	C2898
DOID:4606	bile duct cancer	SNOMEDCT	154473009
DOID:4606	bile duct cancer	SNOMEDCT	187787007
DOID:4606	bile duct cancer	SNOMEDCT	363416002
DOID:4606	bile duct cancer	SNOMEDCT	93790004
DOID:4606	bile duct cancer	UMLS	C0005396
DOID:4606	bile duct cancer	UMLS	C0153453
DOID:5099	middle ear cancer	NCI	C4412
DOID:5099	middle ear cancer	SNOMEDCT	127006003
DOID:5099	middle ear cancer	UMLS	C0345617
DOID:5559	mediastinal cancer	MSH	D008479
DOID:5559	mediastinal cancer	NCI	C3221
DOID:5559	mediastinal cancer	SNOMEDCT	126725000
DOID:5559	mediastinal cancer	SNOMEDCT	187889002
DOID:5559	mediastinal cancer	SNOMEDCT	190097009
DOID:5559	mediastinal cancer	SNOMEDCT	363494000
DOID:5559	mediastinal cancer	SNOMEDCT	93891008
DOID:5559	mediastinal cancer	SNOMEDCT	94147001
DOID:5559	mediastinal cancer	UMLS	C0025063
DOID:5559	mediastinal cancer	UMLS	C0153504
DOID:5612	spinal cancer	MSH	D013120
DOID:5612	spinal cancer	NCI	C3381
DOID:5612	spinal cancer	SNOMEDCT	126962006
DOID:5612	spinal cancer	SNOMEDCT	363475005
DOID:5612	spinal cancer	SNOMEDCT	94068003
DOID:5612	spinal cancer	UMLS	C0037930
DOID:5612	spinal cancer	UMLS	C0037939
DOID:5612	spinal cancer	UMLS	C0153646
DOID:5875	retroperitoneal cancer	MSH	D012186
DOID:5875	retroperitoneal cancer	NCI	C3357
DOID:5875	retroperitoneal cancer	SNOMEDCT	126872008
DOID:5875	retroperitoneal cancer	SNOMEDCT	187801002
DOID:5875	retroperitoneal cancer	SNOMEDCT	187805006
DOID:5875	retroperitoneal cancer	SNOMEDCT	187817008
DOID:5875	retroperitoneal cancer	SNOMEDCT	254617008
DOID:5875	retroperitoneal cancer	SNOMEDCT	359767009
DOID:5875	retroperitoneal cancer	SNOMEDCT	359770008
DOID:5875	retroperitoneal cancer	SNOMEDCT	363420003
DOID:5875	retroperitoneal cancer	SNOMEDCT	94092006
DOID:5875	retroperitoneal cancer	UMLS	C0035358
DOID:5875	retroperitoneal cancer	UMLS	C0153464
DOID:5875	retroperitoneal cancer	UMLS	C0153465
DOID:8778	Crohn's disease	EFO	0000384
DOID:8778	Crohn's disease	ICD10	K50
DOID:8778	Crohn's disease	ICD9	555.0
DOID:8778	Crohn's disease	MSH	C536215
DOID:8778	Crohn's disease	MSH	D003424
DOID:8778	Crohn's disease	NCI	C35210
DOID:8778	Crohn's disease	SNOMEDCT	155761004
DOID:8778	Crohn's disease	SNOMEDCT	196980005
DOID:8778	Crohn's disease	SNOMEDCT	56689002
DOID:8778	Crohn's disease	UMLS	C0156146
DOID:2377	multiple sclerosis	EFO	0003885
DOID:2377	multiple sclerosis	ICD9	340
DOID:2377	multiple sclerosis	MSH	D009103
DOID:2377	multiple sclerosis	NCI	C3243
DOID:2377	multiple sclerosis	OMIM	126200
DOID:2377	multiple sclerosis	OMIM	612594
DOID:2377	multiple sclerosis	OMIM	612595
DOID:2377	multiple sclerosis	OMIM	612596
DOID:2377	multiple sclerosis	OMIM	614810
DOID:2377	multiple sclerosis	SNOMEDCT	155023009
DOID:2377	multiple sclerosis	SNOMEDCT	192928003
DOID:2377	multiple sclerosis	SNOMEDCT	192930001
DOID:2377	multiple sclerosis	SNOMEDCT	24700007
DOID:2377	multiple sclerosis	UMLS	C0026769
DOID:9352	type 2 diabetes mellitus	EFO	0001360
DOID:9352	type 2 diabetes mellitus	KEGG	04930
DOID:9352	type 2 diabetes mellitus	MSH	D003924
DOID:9352	type 2 diabetes mellitus	NCI	C26747
DOID:9352	type 2 diabetes mellitus	OMIM	125853
DOID:9352	type 2 diabetes mellitus	OMIM	601283
DOID:9352	type 2 diabetes mellitus	OMIM	601407
DOID:9352	type 2 diabetes mellitus	OMIM	603694
DOID:9352	type 2 diabetes mellitus	OMIM	608036
DOID:9352	type 2 diabetes mellitus	SNOMEDCT	154672006
DOID:9352	type 2 diabetes mellitus	SNOMEDCT	190323008
DOID:9352	type 2 diabetes mellitus	SNOMEDCT	190384004
DOID:9352	type 2 diabetes mellitus	SNOMEDCT	267468009
DOID:9352	type 2 diabetes mellitus	SNOMEDCT	44054006
DOID:9352	type 2 diabetes mellitus	UMLS	C0011860
DOID:8577	ulcerative colitis	EFO	0000729
DOID:8577	ulcerative colitis	ICD9	556
DOID:8577	ulcerative colitis	ICD9	556.9
DOID:8577	ulcerative colitis	MSH	D003093
DOID:8577	ulcerative colitis	NCI	C2952
DOID:8577	ulcerative colitis	OMIM	266600
DOID:8577	ulcerative colitis	SNOMEDCT	155764007
DOID:8577	ulcerative colitis	SNOMEDCT	196988003
DOID:8577	ulcerative colitis	SNOMEDCT	266447004
DOID:8577	ulcerative colitis	SNOMEDCT	27701000
DOID:8577	ulcerative colitis	SNOMEDCT	441971007
DOID:8577	ulcerative colitis	SNOMEDCT	64766004
DOID:8577	ulcerative colitis	UMLS	C0009324
DOID:8577	ulcerative colitis	UMLS	C0375359
DOID:9744	type 1 diabetes mellitus	EFO	0001359
DOID:9744	type 1 diabetes mellitus	KEGG	04940
DOID:9744	type 1 diabetes mellitus	MSH	D003922
DOID:9744	type 1 diabetes mellitus	NCI	C2986
DOID:9744	type 1 diabetes mellitus	OMIM	125852
DOID:9744	type 1 diabetes mellitus	OMIM	222100
DOID:9744	type 1 diabetes mellitus	OMIM	300136
DOID:9744	type 1 diabetes mellitus	OMIM	600318
DOID:9744	type 1 diabetes mellitus	OMIM	600319
DOID:9744	type 1 diabetes mellitus	OMIM	600320
DOID:9744	type 1 diabetes mellitus	OMIM	600321
DOID:9744	type 1 diabetes mellitus	OMIM	600883
DOID:9744	type 1 diabetes mellitus	OMIM	601208
DOID:9744	type 1 diabetes mellitus	OMIM	601318
DOID:9744	type 1 diabetes mellitus	OMIM	601388
DOID:9744	type 1 diabetes mellitus	OMIM	601666
DOID:9744	type 1 diabetes mellitus	OMIM	601941
DOID:9744	type 1 diabetes mellitus	OMIM	601942
DOID:9744	type 1 diabetes mellitus	OMIM	603266
DOID:9744	type 1 diabetes mellitus	OMIM	605598
DOID:9744	type 1 diabetes mellitus	OMIM	610155
DOID:9744	type 1 diabetes mellitus	OMIM	612520
DOID:9744	type 1 diabetes mellitus	OMIM	612521
DOID:9744	type 1 diabetes mellitus	OMIM	612522
DOID:9744	type 1 diabetes mellitus	OMIM	612622
DOID:9744	type 1 diabetes mellitus	OMIM	613006
DOID:9744	type 1 diabetes mellitus	SNOMEDCT	154673001
DOID:9744	type 1 diabetes mellitus	SNOMEDCT	190322003
DOID:9744	type 1 diabetes mellitus	SNOMEDCT	190362004
DOID:9744	type 1 diabetes mellitus	SNOMEDCT	267469001
DOID:9744	type 1 diabetes mellitus	SNOMEDCT	46635009
DOID:9744	type 1 diabetes mellitus	UMLS	C0011854
DOID:7148	rheumatoid arthritis	EFO	0000685
DOID:7148	rheumatoid arthritis	ICD9	714.0
DOID:7148	rheumatoid arthritis	KEGG	05323
DOID:7148	rheumatoid arthritis	MSH	D001172
DOID:7148	rheumatoid arthritis	NCI	C27206
DOID:7148	rheumatoid arthritis	NCI	C2884
DOID:7148	rheumatoid arthritis	OMIM	180300
DOID:7148	rheumatoid arthritis	SNOMEDCT	156471009
DOID:7148	rheumatoid arthritis	SNOMEDCT	156481008
DOID:7148	rheumatoid arthritis	SNOMEDCT	287010008
DOID:7148	rheumatoid arthritis	SNOMEDCT	69896004
DOID:7148	rheumatoid arthritis	UMLS	C0003873
DOID:3393	coronary artery disease	EFO	0001645
DOID:3393	coronary artery disease	ICD9	410-414.99
DOID:3393	coronary artery disease	ICD9	414.0
DOID:3393	coronary artery disease	ICD9	414.9
DOID:3393	coronary artery disease	MSH	D003324
DOID:3393	coronary artery disease	MSH	D003327
DOID:3393	coronary artery disease	MSH	D017202
DOID:3393	coronary artery disease	NCI	C26732
DOID:3393	coronary artery disease	NCI	C35505
DOID:3393	coronary artery disease	NCI	C50625
DOID:3393	coronary artery disease	OMIM	300464
DOID:3393	coronary artery disease	OMIM	607339
DOID:3393	coronary artery disease	OMIM	608316
DOID:3393	coronary artery disease	OMIM	608318
DOID:3393	coronary artery disease	OMIM	608320
DOID:3393	coronary artery disease	OMIM	608901
DOID:3393	coronary artery disease	OMIM	610938
DOID:3393	coronary artery disease	OMIM	610947
DOID:3393	coronary artery disease	OMIM	611139
DOID:3393	coronary artery disease	OMIM	612030
DOID:3393	coronary artery disease	OMIM	614293
DOID:3393	coronary artery disease	OMIM	614466
DOID:3393	coronary artery disease	SNOMEDCT	155303000
DOID:3393	coronary artery disease	SNOMEDCT	155315001
DOID:3393	coronary artery disease	SNOMEDCT	155316000
DOID:3393	coronary artery disease	SNOMEDCT	155318004
DOID:3393	coronary artery disease	SNOMEDCT	155322009
DOID:3393	coronary artery disease	SNOMEDCT	194795001
DOID:3393	coronary artery disease	SNOMEDCT	194841001
DOID:3393	coronary artery disease	SNOMEDCT	194852007
DOID:3393	coronary artery disease	SNOMEDCT	194878003
DOID:3393	coronary artery disease	SNOMEDCT	195540001
DOID:3393	coronary artery disease	SNOMEDCT	233822007
DOID:3393	coronary artery disease	SNOMEDCT	2610009
DOID:3393	coronary artery disease	SNOMEDCT	266231003
DOID:3393	coronary artery disease	SNOMEDCT	266290000
DOID:3393	coronary artery disease	SNOMEDCT	266291001
DOID:3393	coronary artery disease	SNOMEDCT	271430002
DOID:3393	coronary artery disease	SNOMEDCT	32598000
DOID:3393	coronary artery disease	SNOMEDCT	413838009
DOID:3393	coronary artery disease	SNOMEDCT	413844008
DOID:3393	coronary artery disease	SNOMEDCT	414545008
DOID:3393	coronary artery disease	SNOMEDCT	414795007
DOID:3393	coronary artery disease	SNOMEDCT	41702007
DOID:3393	coronary artery disease	SNOMEDCT	53741008
DOID:3393	coronary artery disease	SNOMEDCT	84537008
DOID:3393	coronary artery disease	UMLS	C0010054
DOID:3393	coronary artery disease	UMLS	C0010068
DOID:3393	coronary artery disease	UMLS	C0151744
DOID:3393	coronary artery disease	UMLS	C0264694
DOID:9970	obesity	EFO	0001073
DOID:9970	obesity	ICD9	278.00
DOID:9970	obesity	MSH	D009765
DOID:9970	obesity	NCI	C3283
DOID:9970	obesity	OMIM	601665
DOID:9970	obesity	SNOMEDCT	154776002
DOID:9970	obesity	SNOMEDCT	190963004
DOID:9970	obesity	SNOMEDCT	414915002
DOID:9970	obesity	SNOMEDCT	414916001
DOID:9970	obesity	SNOMEDCT	5476005
DOID:9970	obesity	UMLS	C0028754
DOID:10608	celiac disease	EFO	0001060
DOID:10608	celiac disease	ICD10	K90.0
DOID:10608	celiac disease	ICD9	579.0
DOID:10608	celiac disease	MSH	D002446
DOID:10608	celiac disease	NCI	C26714
DOID:10608	celiac disease	OMIM	212750
DOID:10608	celiac disease	OMIM	607202
DOID:10608	celiac disease	OMIM	609753
DOID:10608	celiac disease	OMIM	609754
DOID:10608	celiac disease	OMIM	609755
DOID:10608	celiac disease	OMIM	611598
DOID:10608	celiac disease	OMIM	612005
DOID:10608	celiac disease	OMIM	612006
DOID:10608	celiac disease	OMIM	612007
DOID:10608	celiac disease	OMIM	612008
DOID:10608	celiac disease	OMIM	612009
DOID:10608	celiac disease	OMIM	612011
DOID:10608	celiac disease	OMIM	612110
DOID:10608	celiac disease	ORDO	555
DOID:10608	celiac disease	SNOMEDCT	155842007
DOID:10608	celiac disease	SNOMEDCT	197477005
DOID:10608	celiac disease	SNOMEDCT	197481005
DOID:10608	celiac disease	SNOMEDCT	23829007
DOID:10608	celiac disease	SNOMEDCT	266478000
DOID:10608	celiac disease	SNOMEDCT	275404008
DOID:10608	celiac disease	SNOMEDCT	396331005
DOID:10608	celiac disease	SNOMEDCT	45259000
DOID:10608	celiac disease	UMLS	C0007570
DOID:9074	systemic lupus erythematosus	EFO	0002690
DOID:9074	systemic lupus erythematosus	ICD10	M32.0
DOID:9074	systemic lupus erythematosus	ICD9	710.0
DOID:9074	systemic lupus erythematosus	KEGG	05322
DOID:9074	systemic lupus erythematosus	MSH	D008180
DOID:9074	systemic lupus erythematosus	NCI	C3201
DOID:9074	systemic lupus erythematosus	OMIM	152700
DOID:9074	systemic lupus erythematosus	OMIM	300809
DOID:9074	systemic lupus erythematosus	OMIM	601744
DOID:9074	systemic lupus erythematosus	OMIM	605218
DOID:9074	systemic lupus erythematosus	OMIM	605480
DOID:9074	systemic lupus erythematosus	OMIM	608437
DOID:9074	systemic lupus erythematosus	OMIM	609903
DOID:9074	systemic lupus erythematosus	OMIM	609939
DOID:9074	systemic lupus erythematosus	OMIM	610065
DOID:9074	systemic lupus erythematosus	OMIM	610066
DOID:9074	systemic lupus erythematosus	OMIM	610927
DOID:9074	systemic lupus erythematosus	OMIM	612251
DOID:9074	systemic lupus erythematosus	OMIM	612253
DOID:9074	systemic lupus erythematosus	OMIM	612254
DOID:9074	systemic lupus erythematosus	OMIM	612378
DOID:9074	systemic lupus erythematosus	OMIM	613145
DOID:9074	systemic lupus erythematosus	OMIM	614420
DOID:9074	systemic lupus erythematosus	ORDO	536
DOID:9074	systemic lupus erythematosus	SNOMEDCT	156450004
DOID:9074	systemic lupus erythematosus	SNOMEDCT	201435004
DOID:9074	systemic lupus erythematosus	SNOMEDCT	201439005
DOID:9074	systemic lupus erythematosus	SNOMEDCT	55464009
DOID:9074	systemic lupus erythematosus	UMLS	C0024141
DOID:9835	refractive error	EFO	0003908
DOID:9835	refractive error	MSH	D012030
DOID:9835	refractive error	NCI	C87145
DOID:9835	refractive error	SNOMEDCT	21324001
DOID:9835	refractive error	SNOMEDCT	267723000
DOID:9835	refractive error	SNOMEDCT	314027003
DOID:9835	refractive error	SNOMEDCT	39021009
DOID:9835	refractive error	UMLS	C0034951
DOID:12236	primary biliary cirrhosis	EFO	0004267
DOID:12236	primary biliary cirrhosis	ICD10	K74.3
DOID:12236	primary biliary cirrhosis	ICD9	571.6
DOID:12236	primary biliary cirrhosis	MSH	D008105
DOID:12236	primary biliary cirrhosis	NCI	C27167
DOID:12236	primary biliary cirrhosis	OMIM	109720
DOID:12236	primary biliary cirrhosis	OMIM	613007
DOID:12236	primary biliary cirrhosis	OMIM	613008
DOID:12236	primary biliary cirrhosis	OMIM	614220
DOID:12236	primary biliary cirrhosis	OMIM	614221
DOID:12236	primary biliary cirrhosis	ORDO	186
DOID:12236	primary biliary cirrhosis	SNOMEDCT	155815006
DOID:12236	primary biliary cirrhosis	SNOMEDCT	1761006
DOID:12236	primary biliary cirrhosis	SNOMEDCT	197311004
DOID:12236	primary biliary cirrhosis	SNOMEDCT	266540000
DOID:12236	primary biliary cirrhosis	SNOMEDCT	31712002
DOID:12236	primary biliary cirrhosis	UMLS	C0008312
DOID:12236	primary biliary cirrhosis	UMLS	C0023892
DOID:12306	vitiligo	EFO	0004208
DOID:12306	vitiligo	ICD9	709.01
DOID:12306	vitiligo	MSH	D014820
DOID:12306	vitiligo	NCI	C26915
DOID:12306	vitiligo	OMIM	193200
DOID:12306	vitiligo	SNOMEDCT	156437000
DOID:12306	vitiligo	SNOMEDCT	56727007
DOID:12306	vitiligo	UMLS	C0042900
DOID:10871	age related macular degeneration	EFO	0001365
DOID:10871	age related macular degeneration	ICD9	362.50
DOID:10871	age related macular degeneration	MSH	D008268
DOID:10871	age related macular degeneration	NCI	C84391
DOID:10871	age related macular degeneration	OMIM	153800
DOID:10871	age related macular degeneration	OMIM	603075
DOID:10871	age related macular degeneration	OMIM	608895
DOID:10871	age related macular degeneration	OMIM	610149
DOID:10871	age related macular degeneration	OMIM	610698
DOID:10871	age related macular degeneration	OMIM	611378
DOID:10871	age related macular degeneration	OMIM	611488
DOID:10871	age related macular degeneration	OMIM	611953
DOID:10871	age related macular degeneration	OMIM	613757
DOID:10871	age related macular degeneration	OMIM	613761
DOID:10871	age related macular degeneration	OMIM	613778
DOID:10871	age related macular degeneration	OMIM	613784
DOID:10871	age related macular degeneration	OMIM	615439
DOID:10871	age related macular degeneration	OMIM	615489
DOID:10871	age related macular degeneration	OMIM	615591
DOID:10871	age related macular degeneration	SNOMEDCT	155112007
DOID:10871	age related macular degeneration	SNOMEDCT	18222007
DOID:10871	age related macular degeneration	SNOMEDCT	193384000
DOID:10871	age related macular degeneration	SNOMEDCT	193385004
DOID:10871	age related macular degeneration	SNOMEDCT	267718000
DOID:10871	age related macular degeneration	UMLS	C0242383
DOID:14221	metabolic syndrome X	EFO	0000195
DOID:14221	metabolic syndrome X	ICD9	277.7
DOID:14221	metabolic syndrome X	MSH	D024821
DOID:14221	metabolic syndrome X	NCI	C84442
DOID:14221	metabolic syndrome X	OMIM	605552
DOID:14221	metabolic syndrome X	SNOMEDCT	190394009
DOID:14221	metabolic syndrome X	SNOMEDCT	237602007
DOID:14221	metabolic syndrome X	UMLS	C0524620
DOID:2841	asthma	EFO	0000270
DOID:2841	asthma	ICD10	J45
DOID:2841	asthma	ICD9	493
DOID:2841	asthma	ICD9	493.9
DOID:2841	asthma	KEGG	05310
DOID:2841	asthma	MSH	D001249
DOID:2841	asthma	NCI	C28397
DOID:2841	asthma	OMIM	600807
DOID:2841	asthma	SNOMEDCT	155574008
DOID:2841	asthma	SNOMEDCT	155579003
DOID:2841	asthma	SNOMEDCT	187687003
DOID:2841	asthma	SNOMEDCT	195967001
DOID:2841	asthma	SNOMEDCT	195979001
DOID:2841	asthma	SNOMEDCT	195983001
DOID:2841	asthma	SNOMEDCT	21341004
DOID:2841	asthma	SNOMEDCT	266365004
DOID:2841	asthma	SNOMEDCT	266398009
DOID:2841	asthma	SNOMEDCT	278517007
DOID:2841	asthma	UMLS	C0004096
DOID:8893	psoriasis	EFO	0000676
DOID:8893	psoriasis	ICD10	L40
DOID:8893	psoriasis	ICD9	696.5
DOID:8893	psoriasis	MSH	D011565
DOID:8893	psoriasis	OMIM	177900
DOID:8893	psoriasis	OMIM	601454
DOID:8893	psoriasis	OMIM	602723
DOID:8893	psoriasis	OMIM	603935
DOID:8893	psoriasis	OMIM	604316
DOID:8893	psoriasis	OMIM	605364
DOID:8893	psoriasis	OMIM	605606
DOID:8893	psoriasis	OMIM	607857
DOID:8893	psoriasis	OMIM	610707
DOID:8893	psoriasis	OMIM	612410
DOID:8893	psoriasis	OMIM	612599
DOID:8893	psoriasis	OMIM	612950
DOID:8893	psoriasis	OMIM	614070
DOID:8893	psoriasis	UMLS	C0033860
DOID:5419	schizophrenia	EFO	0000692
DOID:5419	schizophrenia	HP	0100753
DOID:5419	schizophrenia	ICD9	295.80
DOID:5419	schizophrenia	MSH	D012559
DOID:5419	schizophrenia	OMIM	181500
DOID:5419	schizophrenia	OMIM	181510
DOID:5419	schizophrenia	OMIM	600511
DOID:5419	schizophrenia	OMIM	600850
DOID:5419	schizophrenia	OMIM	603013
DOID:5419	schizophrenia	OMIM	603175
DOID:5419	schizophrenia	OMIM	603176
DOID:5419	schizophrenia	OMIM	603206
DOID:5419	schizophrenia	OMIM	603342
DOID:5419	schizophrenia	OMIM	604906
DOID:5419	schizophrenia	OMIM	605419
DOID:5419	schizophrenia	OMIM	608078
DOID:5419	schizophrenia	OMIM	608543
DOID:5419	schizophrenia	OMIM	612361
DOID:5419	schizophrenia	OMIM	613025
DOID:5419	schizophrenia	OMIM	613950
DOID:5419	schizophrenia	OMIM	613959
DOID:5419	schizophrenia	OMIM	615232
DOID:5419	schizophrenia	UMLS	C0029838
DOID:5419	schizophrenia	UMLS	C0220702
DOID:6364	migraine	EFO	0003821
DOID:6364	migraine	ICD10	G43
DOID:6364	migraine	ICD9	346
DOID:6364	migraine	MSH	D008881
DOID:6364	migraine	OMIM	157300
DOID:6364	migraine	OMIM	613656
DOID:6364	migraine	SNOMEDCT	155046006
DOID:6364	migraine	SNOMEDCT	155048007
DOID:6364	migraine	SNOMEDCT	193030005
DOID:6364	migraine	SNOMEDCT	193036004
DOID:6364	migraine	SNOMEDCT	193041007
DOID:6364	migraine	SNOMEDCT	267699004
DOID:6364	migraine	SNOMEDCT	37796009
DOID:6364	migraine	UMLS	C0042331
DOID:6364	migraine	UMLS	C0149931
DOID:10652	Alzheimer's disease	EFO	0000249
DOID:10652	Alzheimer's disease	ICD10	G30
DOID:10652	Alzheimer's disease	ICD9	331.0
DOID:10652	Alzheimer's disease	KEGG	05010
DOID:10652	Alzheimer's disease	MSH	C536597
DOID:10652	Alzheimer's disease	MSH	D000544
DOID:10652	Alzheimer's disease	NCI	C2866
DOID:10652	Alzheimer's disease	NCI	C38778
DOID:10652	Alzheimer's disease	OMIM	104300
DOID:10652	Alzheimer's disease	OMIM	104310
DOID:10652	Alzheimer's disease	OMIM	300756
DOID:10652	Alzheimer's disease	OMIM	502500
DOID:10652	Alzheimer's disease	OMIM	602096
DOID:10652	Alzheimer's disease	OMIM	604154
DOID:10652	Alzheimer's disease	OMIM	605526
DOID:10652	Alzheimer's disease	OMIM	606187
DOID:10652	Alzheimer's disease	OMIM	606889
DOID:10652	Alzheimer's disease	OMIM	607116
DOID:10652	Alzheimer's disease	OMIM	607822
DOID:10652	Alzheimer's disease	OMIM	608907
DOID:10652	Alzheimer's disease	OMIM	609636
DOID:10652	Alzheimer's disease	OMIM	609790
DOID:10652	Alzheimer's disease	OMIM	611073
DOID:10652	Alzheimer's disease	OMIM	611152
DOID:10652	Alzheimer's disease	OMIM	611154
DOID:10652	Alzheimer's disease	OMIM	611155
DOID:10652	Alzheimer's disease	OMIM	615080
DOID:10652	Alzheimer's disease	OMIM	615590
DOID:10652	Alzheimer's disease	OMIM	615711
DOID:10652	Alzheimer's disease	SNOMEDCT	154998003
DOID:10652	Alzheimer's disease	SNOMEDCT	192160005
DOID:10652	Alzheimer's disease	SNOMEDCT	192164001
DOID:10652	Alzheimer's disease	SNOMEDCT	267688001
DOID:10652	Alzheimer's disease	SNOMEDCT	26929004
DOID:10652	Alzheimer's disease	SNOMEDCT	73768007
DOID:10652	Alzheimer's disease	UMLS	C0002395
DOID:12361	Graves' disease	EFO	0004237
DOID:12361	Graves' disease	MSH	D006111
DOID:12361	Graves' disease	NCI	C3071
DOID:12361	Graves' disease	OMIM	275000
DOID:12361	Graves' disease	OMIM	300351
DOID:12361	Graves' disease	OMIM	603388
DOID:12361	Graves' disease	SNOMEDCT	154655004
DOID:12361	Graves' disease	SNOMEDCT	190240002
DOID:12361	Graves' disease	SNOMEDCT	237510004
DOID:12361	Graves' disease	SNOMEDCT	237823003
DOID:12361	Graves' disease	SNOMEDCT	267464006
DOID:12361	Graves' disease	SNOMEDCT	353295004
DOID:12361	Graves' disease	SNOMEDCT	367367004
DOID:12361	Graves' disease	SNOMEDCT	367449005
DOID:12361	Graves' disease	SNOMEDCT	38591003
DOID:12361	Graves' disease	SNOMEDCT	55807009
DOID:12361	Graves' disease	UMLS	C0018213
DOID:14330	Parkinson's disease	EFO	0002508
DOID:14330	Parkinson's disease	ICD10	G20
DOID:14330	Parkinson's disease	ICD9	332
DOID:14330	Parkinson's disease	ICD9	332.0
DOID:14330	Parkinson's disease	KEGG	05012
DOID:14330	Parkinson's disease	MSH	D010300
DOID:14330	Parkinson's disease	NCI	C26845
DOID:14330	Parkinson's disease	OMIM	168600
DOID:14330	Parkinson's disease	OMIM	168601
DOID:14330	Parkinson's disease	OMIM	260300
DOID:14330	Parkinson's disease	OMIM	300557
DOID:14330	Parkinson's disease	OMIM	556500
DOID:14330	Parkinson's disease	OMIM	600116
DOID:14330	Parkinson's disease	OMIM	602404
DOID:14330	Parkinson's disease	OMIM	605543
DOID:14330	Parkinson's disease	OMIM	605909
DOID:14330	Parkinson's disease	OMIM	606324
DOID:14330	Parkinson's disease	OMIM	606693
DOID:14330	Parkinson's disease	OMIM	606852
DOID:14330	Parkinson's disease	OMIM	607060
DOID:14330	Parkinson's disease	OMIM	607688
DOID:14330	Parkinson's disease	OMIM	610297
DOID:14330	Parkinson's disease	OMIM	612953
DOID:14330	Parkinson's disease	OMIM	613164
DOID:14330	Parkinson's disease	OMIM	613643
DOID:14330	Parkinson's disease	OMIM	614203
DOID:14330	Parkinson's disease	OMIM	614251
DOID:14330	Parkinson's disease	OMIM	615528
DOID:14330	Parkinson's disease	OMIM	615530
DOID:14330	Parkinson's disease	ORDO	2828
DOID:14330	Parkinson's disease	SNOMEDCT	154999006
DOID:14330	Parkinson's disease	SNOMEDCT	155000006
DOID:14330	Parkinson's disease	SNOMEDCT	155002003
DOID:14330	Parkinson's disease	SNOMEDCT	192825001
DOID:14330	Parkinson's disease	SNOMEDCT	192831003
DOID:14330	Parkinson's disease	SNOMEDCT	49049000
DOID:14330	Parkinson's disease	UMLS	C0030567
DOID:3310	atopic dermatitis	EFO	0000274
DOID:3310	atopic dermatitis	ICD10	L20
DOID:3310	atopic dermatitis	ICD9	691.8
DOID:3310	atopic dermatitis	MSH	D003876
DOID:3310	atopic dermatitis	OMIM	603165
DOID:3310	atopic dermatitis	OMIM	605803
DOID:3310	atopic dermatitis	OMIM	605804
DOID:3310	atopic dermatitis	OMIM	605805
DOID:3310	atopic dermatitis	OMIM	605844
DOID:3310	atopic dermatitis	OMIM	605845
DOID:3310	atopic dermatitis	OMIM	613064
DOID:3310	atopic dermatitis	OMIM	613518
DOID:3310	atopic dermatitis	OMIM	613519
DOID:3310	atopic dermatitis	SNOMEDCT	156331003
DOID:3310	atopic dermatitis	SNOMEDCT	200772001
DOID:3310	atopic dermatitis	SNOMEDCT	200775004
DOID:3310	atopic dermatitis	SNOMEDCT	200779005
DOID:3310	atopic dermatitis	SNOMEDCT	24079001
DOID:3310	atopic dermatitis	UMLS	C0011615
DOID:3312	bipolar disorder	EFO	0000289
DOID:3312	bipolar disorder	ICD9	296.80
DOID:3312	bipolar disorder	MSH	D001714
DOID:3312	bipolar disorder	NCI	C34423
DOID:3312	bipolar disorder	SNOMEDCT	13746004
DOID:3312	bipolar disorder	SNOMEDCT	154871001
DOID:3312	bipolar disorder	SNOMEDCT	16506000
DOID:3312	bipolar disorder	SNOMEDCT	191627008
DOID:3312	bipolar disorder	SNOMEDCT	191636007
DOID:3312	bipolar disorder	SNOMEDCT	191644007
DOID:3312	bipolar disorder	SNOMEDCT	191646009
DOID:3312	bipolar disorder	SNOMEDCT	191647000
DOID:3312	bipolar disorder	SNOMEDCT	191654006
DOID:3312	bipolar disorder	SNOMEDCT	192355004
DOID:3312	bipolar disorder	SNOMEDCT	192362008
DOID:3312	bipolar disorder	SNOMEDCT	192365005
DOID:3312	bipolar disorder	SNOMEDCT	268749008
DOID:3312	bipolar disorder	SNOMEDCT	68569003
DOID:3312	bipolar disorder	UMLS	C0005586
DOID:3312	bipolar disorder	UMLS	C0005587
DOID:3312	bipolar disorder	UMLS	C0024713
DOID:3312	bipolar disorder	UMLS	C0236780
DOID:7147	ankylosing spondylitis	EFO	0003898
DOID:7147	ankylosing spondylitis	ICD10	M45
DOID:7147	ankylosing spondylitis	ICD9	720.0
DOID:7147	ankylosing spondylitis	MSH	D013167
DOID:7147	ankylosing spondylitis	NCI	C84564
DOID:7147	ankylosing spondylitis	ORDO	825
DOID:7147	ankylosing spondylitis	SNOMEDCT	156619005
DOID:7147	ankylosing spondylitis	SNOMEDCT	9631008
DOID:7147	ankylosing spondylitis	UMLS	C0038013
DOID:11612	polycystic ovary syndrome	EFO	0000660
DOID:11612	polycystic ovary syndrome	ICD9	256.4
DOID:11612	polycystic ovary syndrome	MSH	D011085
